[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000337s ]

[ 2016-08-17T19:10:03+08:00 ] 219.130.113.249 /Home/Index/search.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000368s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000294s ]
SQL: SHOW COLUMNS FROM `onethink_member` [ RunTime:0.000433s ]
SQL: UPDATE `onethink_member` SET `search`=`search`+1 WHERE ( `uid` = 248 ) [ RunTime:0.000243s ]
SQL: SHOW COLUMNS FROM `onethink_action` [ RunTime:0.000360s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000168s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000381s ]
SQL: INSERT INTO `onethink_action_log` (`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`create_time`,`remark`) VALUES (12,248,3682759161,'旧词:women shoe:no',248,1471432198,'amcshoes在2016-08-17 19:09查询了旧词:women shoe:no') [ RunTime:0.000184s ]
SQL: SELECT * FROM `onethink_action` WHERE ( `name` = 'user_search' ) LIMIT 1   [ RunTime:0.000177s ]
NOTIC: [8] Undefined offset: 1 /var/www/html/Application/Common/Common/function.php 第 684 行.
NOTIC: [2] array_key_exists() expects parameter 2 to be array, null given /var/www/html/Application/Common/Common/function.php 第 684 行.
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_action_log` WHERE ( `action_id` = 12 ) AND ( `user_id` = 248 ) AND ( `create_time` > 1471345798 ) LIMIT 1   [ RunTime:0.000317s ]

[ 2016-08-17T19:10:10+08:00 ] 219.130.113.249 /Home/Index/showResult.html?sEcho=12&iColumns=3&sColumns=&iDisplayStart=0&iDisplayLength=30&mDataProp_0=website&mDataProp_1=title&mDataProp_2=desc&sSearch=WOMEN+SHOE&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_4=&country=no&_=1471422584315
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000132s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000529s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000335s ]
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
NOTIC: [2] strpos(): Empty needle /var/www/html/Application/Home/Controller/IndexController.class.php 第 142 行.
